ID_Pesanan,Kategori_Gender,Lini_Produk,Nama_Produk,Ukuran,Unit_Terjual,Harga_Eceran_Maksimum,Diskon_Diterapkan,Pendapatan,Tanggal_Pesanan,Saluran_Penjualan,Wilayah,Keuntungan
2482.0,Pria,Gaya Hidup,Air Force 1,XL,,,,0.0,9/14/2024,Daring,Mumbai,2642.8
2483.0,Anak,Lari,Free RN,,-1.0,,,0.0,5/17/2025,Ritel,Delhi,856.75
2484.0,Pria,Sepak Bola,Mercurial Superfly,10,,5308.26,1.03,0.0,10/5/2025,Ritel,Bangalore,1189.82
2485.0,Anak,Lari,Air Zoom,M,,9307.2,,0.0,17-12-2024,Daring,Hyderabad,16.06
2486.0,Anak,Sepak Bola,Mercurial Superfly,M,,,0.33,0.0,,Ritel,Hyd,1332.57
2487.0,Pria,Lari,Air Zoom,L,3.0,5881.13,0.8,3528.68,3/31/2025,Daring,hyderbad,2108.4
2488.0,Anak,Lari,Free RN,6,4.0,6387.51,,0.0,,Ritel,Kolkata,300.76
2489.0,Pria,Gaya Hidup,Air Force 1,,4.0,,0.18,0.0,2/10/2024,Ritel,hyderbad,1415.34
2490.0,Wanita,Sepak Bola,Premier III,L,3.0,5015.19,0.75,3761.39,26-11-2024,Daring,hyderbad,-494.53
2491.0,Anak,Sepak Bola,Phantom GT,M,,8998.44,,0.0,5/28/2025,Daring,bengaluru,-432.44
2492.0,Anak,Basket,LeBron 20,L,,,,0.0,,Daring,Kolkata,473.22
2493.0,Wanita,Sepak Bola,Premier III,,3.0,6042.94,,0.0,11/26/2024,Ritel,Kolkata,1659.75
2494.0,Anak,Gaya Hidup,Dunk Low,,2.0,,,0.0,20-11-2024,Ritel,Mumbai,1007.7
2495.0,Anak,Basket,LeBron 20,,3.0,,1.11,0.0,1/20/2025,Ritel,Bangalore,36.16
2496.0,Anak,Lari,React Infinity,M,2.0,4110.72,0.32,5590.58,12/24/2024,Ritel,bengaluru,3894.95
2497.0,Anak,Basket,Air Jordan,XL,1.0,,,0.0,11/29/2023,Daring,Mumbai,2592.98
2498.0,Anak,Latihan,ZoomX Invincible,,,,,0.0,1/6/2025,Ritel,Pune,1574.98
2499.0,Wanita,Sepak Bola,Premier III,L,,8347.87,,0.0,6/7/2024,Ritel,hyderbad,1488.3
2500.0,Anak,Lari,Pegasus Turbo,,,,0.99,0.0,7/6/2025,Daring,bengaluru,3100.16
2501.0,Wanita,Gaya Hidup,Air Force 1,L,,6453.36,,0.0,4/6/2025,Ritel,Kolkata,2321.06
2502.0,Wanita,Basket,Kyrie Flytrap,M,0.0,,,0.0,9/10/2023,Ritel,Mumbai,2412.82
2503.0,Wanita,Latihan,ZoomX Invincible,XL,-1.0,,,0.0,20-01-2025,Daring,Bangalore,-173.16
2504.0,Pria,Basket,Zoom Freak,,3.0,,,0.0,,Daring,hyderbad,-278.07
2505.0,Wanita,Lari,Free RN,9,,,1.11,0.0,3/7/2025,Daring,bengaluru,3748.24
2506.0,Pria,Latihan,SuperRep Go,,,2225.73,,0.0,27-05-2025,Daring,Delhi,276.63
2507.0,Pria,Sepak Bola,Phantom GT,L,2.0,,,0.0,3/13/2024,Ritel,hyderbad,2116.53
2508.0,Anak,Sepak Bola,Premier III,XL,1.0,,1.16,0.0,,Ritel,Kolkata,1811.51
2509.0,Pria,Lari,React Infinity,L,,,,0.0,11/23/2024,Daring,bengaluru,1086.09
2510.0,Anak,Lari,React Infinity,,0.0,2165.14,0.36,0.0,,Daring,Mumbai,3012.1
2511.0,Pria,Lari,Pegasus Turbo,,-1.0,6310.25,0.1,-5679.23,2/13/2025,Daring,Bangalore,2399.42
2512.0,Pria,Latihan,Metcon 7,M,,6110.96,,0.0,,Daring,Kolkata,3074.69
2513.0,Wanita,Basket,Zoom Freak,XL,4.0,9848.8,,0.0,10/11/2024,Daring,Pune,2764.66
2514.0,Anak,Basket,Air Jordan,M,1.0,,,0.0,5/26/2025,Daring,bengaluru,1790.41
2515.0,Wanita,Latihan,SuperRep Go,,1.0,7532.24,,0.0,,Ritel,Pune,1060.53
2516.0,Anak,Lari,React Infinity,,,,,0.0,1/21/2024,Daring,Pune,157.65
2517.0,Pria,Gaya Hidup,Air Force 1,7,1.0,3059.89,,0.0,,Daring,hyderbad,1968.82
2518.0,Wanita,Basket,Air Jordan,L,,,1.03,0.0,7/3/2024,Ritel,Delhi,-703.61
2519.0,Wanita,Lari,React Infinity,L,,9701.72,,0.0,11/10/2024,Daring,Hyd,-835.82
2520.0,Anak,Sepak Bola,Mercurial Superfly,,,,0.14,0.0,9/5/2025,Daring,bengaluru,-945.88
2521.0,Anak,Gaya Hidup,Blazer Mid,M,4.0,3645.35,,0.0,25-09-2024,Daring,Kolkata,3265.83
2522.0,Pria,Lari,Pegasus Turbo,XL,4.0,6243.91,,0.0,2/13/2024,Ritel,Kolkata,-199.13
2523.0,Pria,Basket,LeBron 20,M,,7007.6,,0.0,7/8/2024,Ritel,Kolkata,2068.49
2524.0,Wanita,Gaya Hidup,Air Force 1,XL,,,,0.0,21-11-2024,Daring,Kolkata,997.53
2525.0,Wanita,Latihan,Metcon 7,XL,2.0,,,0.0,2/18/2025,Ritel,Kolkata,3453.18
2526.0,Anak,Gaya Hidup,Waffle One,10,1.0,,,0.0,8/1/2024,Ritel,Hyderabad,3188.07
2527.0,Pria,Gaya Hidup,Air Force 1,XL,,7408.91,,0.0,3/18/2024,Daring,Delhi,-138.78
2528.0,Wanita,Latihan,ZoomX Invincible,11,2.0,,,0.0,10/6/2025,Daring,Delhi,134.1
2529.0,Pria,Lari,React Infinity,XL,,,,0.0,,Daring,Kolkata,3008.62
2530.0,Wanita,Gaya Hidup,Dunk Low,M,2.0,4357.79,,0.0,2/27/2025,Ritel,Mumbai,3936.13
2531.0,Pria,Sepak Bola,Premier III,XL,,,,0.0,9/4/2025,Daring,Hyderabad,2875.41
2532.0,Pria,Sepak Bola,Tiempo Legend,L,,,,0.0,4/17/2025,Ritel,Bangalore,72.78
2533.0,Wanita,Latihan,Flex Trainer,L,,,1.02,0.0,1/31/2024,Daring,Mumbai,2155.46
2534.0,Wanita,Latihan,SuperRep Go,M,,,,0.0,,Daring,Pune,506.26
2535.0,Pria,Sepak Bola,Tiempo Legend,XL,2.0,2786.84,0.21,4403.21,1/25/2025,Daring,Mumbai,3345.36
2536.0,Anak,Lari,Air Zoom,M,,2221.78,0.55,0.0,2/10/2024,Ritel,Delhi,-1091.66
2537.0,Wanita,Gaya Hidup,Waffle One,M,,,,0.0,5/30/2025,Ritel,Bangalore,2596.8
2538.0,Pria,Gaya Hidup,Waffle One,,2.0,9701.24,,0.0,10/6/2024,Ritel,Kolkata,223.82
2539.0,Wanita,Lari,Free RN,L,,,,0.0,2/26/2025,Daring,bengaluru,3748.73
2540.0,Wanita,Gaya Hidup,Air Force 1,L,,8794.64,,0.0,1/9/2025,Daring,Mumbai,-938.07
2541.0,Anak,Lari,React Infinity,M,,,,0.0,19-05-2025,Ritel,Mumbai,-1180.11
2542.0,Anak,Lari,React Infinity,XL,,,0.18,0.0,,Ritel,Hyderabad,-1115.89
2543.0,Wanita,Gaya Hidup,Waffle One,,,,,0.0,,Ritel,Hyd,-244.09
2544.0,Pria,Latihan,ZoomX Invincible,L,,8856.07,,0.0,,Daring,Bangalore,2069.93
2545.0,Pria,Latihan,Metcon 7,L,,,,0.0,4/26/2025,Ritel,Bangalore,924.07
2546.0,Anak,Latihan,ZoomX Invincible,XL,,5179.57,,0.0,3/10/2024,Ritel,Bangalore,2084.99
2547.0,Wanita,Sepak Bola,Mercurial Superfly,M,1.0,3068.13,,0.0,8/7/2025,Ritel,Kolkata,-586.29
2548.0,Anak,Lari,Pegasus Turbo,L,,9557.0,,0.0,4/23/2025,Daring,Delhi,3847.47
2549.0,Pria,Latihan,Flex Trainer,XL,,4366.09,,0.0,,Ritel,Delhi,1696.1
2550.0,Pria,Sepak Bola,Premier III,XL,1.0,6121.21,0.05,5815.15,9/8/2023,Daring,Kolkata,2470.08
2551.0,Pria,Latihan,ZoomX Invincible,XL,,,,0.0,,Ritel,Mumbai,853.25
2552.0,Wanita,Sepak Bola,Premier III,10,1.0,,0.41,0.0,3/5/2025,Ritel,hyderbad,3389.34
2553.0,Anak,Basket,Kyrie Flytrap,,,6708.16,,0.0,2/24/2025,Daring,Delhi,-739.72
2554.0,Wanita,Latihan,Flex Trainer,M,1.0,6755.56,,0.0,1/13/2025,Ritel,bengaluru,1002.19
2555.0,Wanita,Basket,Kyrie Flytrap,7,,2685.95,,0.0,,Ritel,Hyderabad,3675.97
2556.0,Anak,Gaya Hidup,Air Force 1,10,1.0,,,0.0,,Ritel,Kolkata,1327.26
2557.0,Pria,Basket,LeBron 20,M,3.0,,,0.0,9/11/2024,Ritel,Kolkata,1115.74
2558.0,Anak,Basket,Kyrie Flytrap,L,-1.0,3134.87,,0.0,,Daring,Mumbai,-1077.81
2559.0,Pria,Gaya Hidup,Air Force 1,7,3.0,6011.84,,0.0,2/10/2025,Daring,Kolkata,-99.73
2560.0,Anak,Basket,Zoom Freak,M,2.0,,,0.0,1/16/2025,Ritel,Delhi,3493.16
2561.0,Wanita,Sepak Bola,Tiempo Legend,XL,,3642.21,,0.0,3/25/2024,Daring,bengaluru,3900.7
2562.0,Anak,Latihan,ZoomX Invincible,L,1.0,,,0.0,12/21/2024,Ritel,Mumbai,-79.1
2563.0,Pria,Sepak Bola,Mercurial Superfly,M,2.0,9443.35,0.54,8687.88,4/13/2025,Ritel,Kolkata,2706.61
2564.0,Wanita,Basket,LeBron 20,M,,,0.72,0.0,8/7/2023,Daring,Delhi,1279.03
2565.0,Wanita,Gaya Hidup,Dunk Low,XL,4.0,3028.41,,0.0,9/18/2024,Daring,Mumbai,1754.48
2029.0,Wanita,Lari,React Infinity,,,7518.66,,0.0,12/16/2024,Ritel,Kolkata,2543.37
2567.0,Wanita,Lari,Air Zoom,M,3.0,,,0.0,9/15/2024,Daring,Pune,1162.3
2030.0,Wanita,Sepak Bola,Mercurial Superfly,,,2298.45,,0.0,12/9/2024,Ritel,Kolkata,-240.32
2569.0,Wanita,Basket,Air Jordan,L,2.0,9605.11,0.88,2305.23,24-08-2024,Daring,hyderbad,128.89
2570.0,Pria,Basket,Air Jordan,L,,,,0.0,22-03-2025,Daring,bengaluru,2986.69
2571.0,Anak,Sepak Bola,Phantom GT,6,,4728.95,,0.0,11/28/2023,Ritel,Mumbai,276.98
2572.0,Pria,Gaya Hidup,Waffle One,XL,-1.0,2729.99,0.76,-655.2,1/31/2024,Ritel,Pune,1204.81
2573.0,Pria,Sepak Bola,Premier III,,,,0.75,0.0,29-08-2024,Daring,Delhi,301.42
2574.0,Wanita,Sepak Bola,Tiempo Legend,,,3502.97,,0.0,9/19/2024,Ritel,Delhi,-542.87
2575.0,Pria,Latihan,Metcon 7,XL,2.0,3582.67,,0.0,7/3/2025,Daring,hyderbad,1982.16
2576.0,Anak,Lari,Pegasus Turbo,10,,9134.77,,0.0,1/4/2025,Daring,Pune,-427.11
2577.0,Wanita,Lari,Air Zoom,L,-1.0,5545.52,,0.0,11/16/2023,Ritel,Mumbai,1185.56
2578.0,Pria,Gaya Hidup,Blazer Mid,9,2.0,,,0.0,5/10/2025,Ritel,bengaluru,3550.0
2579.0,Anak,Gaya Hidup,Dunk Low,7,3.0,9541.83,,0.0,26-07-2024,Daring,Delhi,589.3
2580.0,Anak,Latihan,Flex Trainer,M,1.0,2749.79,,0.0,6/12/2024,Ritel,Kolkata,2978.85
2581.0,Anak,Lari,Free RN,10,0.0,,0.53,0.0,10/30/2024,Daring,Mumbai,800.45
2582.0,Pria,Latihan,Metcon 7,M,,,,0.0,,Daring,Kolkata,909.76
2583.0,Pria,Sepak Bola,Tiempo Legend,M,,,,0.0,9/3/2024,Ritel,Mumbai,3051.16
2584.0,Anak,Lari,React Infinity,M,0.0,,,0.0,,Ritel,Hyd,-123.93
2585.0,Anak,Basket,Kyrie Flytrap,,,5066.14,1.12,0.0,17-01-2025,Ritel,Kolkata,-148.71
2586.0,Pria,Lari,Air Zoom,L,,,0.99,0.0,11/24/2024,Daring,Mumbai,1146.73
2587.0,Wanita,Lari,React Infinity,6,4.0,,0.37,0.0,,Daring,bengaluru,-480.01
2588.0,Anak,Basket,LeBron 20,M,,,,0.0,19-07-2025,Daring,Pune,2861.32
2589.0,Pria,Latihan,Metcon 7,M,3.0,,,0.0,9/17/2024,Daring,Kolkata,1429.18
2590.0,Pria,Sepak Bola,Premier III,XL,,,,0.0,,Ritel,bengaluru,1766.46
2591.0,Wanita,Latihan,SuperRep Go,,,,,0.0,21-06-2025,Ritel,Kolkata,1261.67
2592.0,Wanita,Gaya Hidup,Blazer Mid,M,,,,0.0,13-10-2024,Ritel,Mumbai,-907.48
2593.0,Pria,Gaya Hidup,Dunk Low,L,,8747.18,,0.0,1/4/2025,Ritel,Mumbai,2505.6
2594.0,Wanita,Latihan,ZoomX Invincible,XL,3.0,7944.34,0.67,7864.9,2/23/2024,Ritel,hyderbad,1534.91
2595.0,Pria,Basket,LeBron 20,XL,0.0,,,0.0,2/23/2024,Ritel,Delhi,420.27
2030.0,Pria,Sepak Bola,Mercurial Superfly,M,-1.0,,0.7,0.0,15-03-2025,Daring,Pune,-1193.55
2597.0,Anak,Lari,Air Zoom,,3.0,3348.83,,0.0,12/5/2024,Daring,Bangalore,-540.08
2598.0,Wanita,Latihan,Metcon 7,8,,9488.84,,0.0,12/6/2024,Ritel,Bangalore,3505.24
2599.0,Anak,Latihan,Flex Trainer,12,4.0,,,0.0,,Ritel,hyderbad,-562.31
2600.0,Anak,Gaya Hidup,Air Force 1,M,3.0,,,0.0,4/11/2024,Daring,Pune,803.62
2601.0,Wanita,Sepak Bola,Tiempo Legend,XL,1.0,,,0.0,27-09-2024,Ritel,Delhi,3739.4
2602.0,Anak,Lari,Free RN,XL,2.0,3518.53,,0.0,17-11-2024,Daring,Pune,3494.88
2603.0,Wanita,Lari,Air Zoom,L,0.0,,,0.0,3/18/2025,Daring,Hyd,-144.08
2047.0,Pria,Sepak Bola,Phantom GT,,4.0,6136.45,,0.0,12/17/2024,Daring,Kolkata,2790.51
2605.0,Anak,Gaya Hidup,Dunk Low,,-1.0,7206.45,,0.0,2/1/2025,Daring,bengaluru,-228.84
2606.0,Wanita,Gaya Hidup,Air Force 1,L,,4040.65,,0.0,6/4/2025,Ritel,Mumbai,805.92
2607.0,Wanita,Basket,LeBron 20,,,,,0.0,8/31/2023,Daring,Kolkata,3522.02
2608.0,Wanita,Gaya Hidup,Waffle One,L,2.0,,,0.0,,Daring,Kolkata,354.67
2609.0,Anak,Sepak Bola,Premier III,M,,9649.28,,0.0,4/26/2025,Daring,bengaluru,2712.88
2610.0,Wanita,Gaya Hidup,Blazer Mid,M,,8359.07,,0.0,5/6/2025,Daring,Bangalore,167.72
2033.0,Anak,Sepak Bola,Mercurial Superfly,M,4.0,,,0.0,,Ritel,Pune,2310.9
2612.0,Wanita,Latihan,Flex Trainer,M,0.0,,,0.0,8/10/2023,Ritel,Mumbai,507.1
2613.0,Wanita,Gaya Hidup,Waffle One,7,3.0,4374.83,0.27,9580.88,,Ritel,Delhi,1473.37
2614.0,Wanita,Lari,React Infinity,XL,,2265.0,,0.0,5/8/2024,Ritel,Bangalore,2095.44
2615.0,Wanita,Sepak Bola,Phantom GT,XL,3.0,3042.37,0.12,8031.86,24-03-2025,Daring,Pune,2105.48
2616.0,Pria,Gaya Hidup,Waffle One,XL,,,0.2,0.0,6/7/2024,Daring,Kolkata,2788.41
2617.0,Anak,Sepak Bola,Premier III,XL,0.0,,,0.0,,Daring,Delhi,2772.05
2618.0,Anak,Gaya Hidup,Dunk Low,XL,,,,0.0,6/23/2025,Ritel,Pune,3718.11
2619.0,Anak,Gaya Hidup,Waffle One,L,4.0,,0.65,0.0,1/22/2024,Daring,Hyd,-300.28
2620.0,Anak,Latihan,Flex Trainer,XL,0.0,,,0.0,,Daring,Hyd,3874.67
2621.0,Anak,Sepak Bola,Phantom GT,L,3.0,6466.57,0.59,7953.88,5/19/2024,Daring,Bangalore,-1152.86
2622.0,Anak,Gaya Hidup,Blazer Mid,M,,8073.58,,0.0,7/4/2025,Daring,Pune,-82.31
2623.0,Pria,Lari,Pegasus Turbo,L,,4658.42,,0.0,8/4/2025,Ritel,Mumbai,1622.42
2624.0,Pria,Gaya Hidup,Blazer Mid,XL,0.0,,,0.0,,Ritel,bengaluru,2085.94
2625.0,Anak,Latihan,Flex Trainer,M,-1.0,6815.44,,0.0,2/5/2025,Daring,Pune,3874.57
2626.0,Pria,Lari,Air Zoom,7,,5550.99,,0.0,4/21/2025,Ritel,bengaluru,-757.9
2627.0,Wanita,Basket,LeBron 20,7,,,,0.0,12/31/2023,Daring,Delhi,282.13
2628.0,Anak,Basket,Kyrie Flytrap,L,4.0,,0.44,0.0,29-06-2025,Ritel,Pune,-348.88
2629.0,Anak,Gaya Hidup,Waffle One,XL,,,,0.0,10/23/2024,Ritel,Bangalore,1198.75
2630.0,Anak,Lari,Pegasus Turbo,,2.0,5846.21,1.02,-233.85,,Daring,Delhi,3880.6
2631.0,Wanita,Basket,Zoom Freak,,,,,0.0,16-03-2025,Daring,Kolkata,2848.46
2632.0,Pria,Lari,Pegasus Turbo,L,-1.0,7504.2,0.99,-75.04,3/10/2024,Daring,Pune,2413.42
2633.0,Anak,Basket,Air Jordan,10,0.0,,0.71,0.0,13-06-2025,Daring,bengaluru,3634.35
2634.0,Pria,Gaya Hidup,Waffle One,,,5815.75,,0.0,22-08-2024,Ritel,bengaluru,3190.46
2635.0,Wanita,Lari,React Infinity,M,,3934.22,,0.0,2/28/2024,Daring,Kolkata,430.63
2636.0,Pria,Basket,LeBron 20,11,,,,0.0,,Daring,bengaluru,3269.14
2637.0,Anak,Latihan,SuperRep Go,L,,,,0.0,20-04-2025,Ritel,Hyd,3847.48
2638.0,Pria,Sepak Bola,Premier III,8,1.0,5028.99,,0.0,1/22/2024,Daring,Pune,654.11
2639.0,Pria,Gaya Hidup,Blazer Mid,XL,,2597.93,,0.0,6/25/2025,Ritel,Pune,374.95
2640.0,Anak,Latihan,ZoomX Invincible,9,2.0,7900.02,,0.0,2/8/2024,Daring,Bangalore,861.92
2641.0,Pria,Lari,React Infinity,,,2890.77,,0.0,11/27/2024,Daring,bengaluru,1709.06
2642.0,Wanita,Gaya Hidup,Air Force 1,XL,,,,0.0,17-05-2025,Ritel,Pune,-785.16
2643.0,Pria,Sepak Bola,Mercurial Superfly,,,,,0.0,4/17/2025,Ritel,Mumbai,2715.31
2644.0,Pria,Latihan,SuperRep Go,M,1.0,2640.04,,0.0,,Ritel,bengaluru,1466.96
2022.0,Anak,Latihan,ZoomX Invincible,L,3.0,,,0.0,27-11-2024,Ritel,Mumbai,689.62
2646.0,Pria,Sepak Bola,Premier III,XL,1.0,,0.89,0.0,20-10-2024,Ritel,Kolkata,2676.52
2647.0,Wanita,Basket,Zoom Freak,,4.0,,,0.0,,Daring,Mumbai,747.29
2648.0,Pria,Lari,React Infinity,L,,3477.49,0.54,0.0,3/6/2025,Ritel,Delhi,3487.39
2649.0,Wanita,Basket,Kyrie Flytrap,L,,6798.48,1.18,0.0,1/2/2025,Ritel,Mumbai,2297.4
2650.0,Pria,Gaya Hidup,Blazer Mid,,,,,0.0,8/14/2023,Ritel,Bangalore,3703.68
2651.0,Anak,Basket,Air Jordan,L,1.0,,,0.0,10/27/2024,Daring,Kolkata,-819.33
2652.0,Wanita,Basket,Air Jordan,,2.0,,1.08,0.0,10/4/2025,Daring,Delhi,-240.8
2653.0,Pria,Lari,Pegasus Turbo,M,,6178.85,1.04,0.0,10/12/2024,Daring,Hyderabad,2550.88
2654.0,Anak,Sepak Bola,Tiempo Legend,M,,,,0.0,7/21/2024,Daring,Bangalore,2933.02
2655.0,Anak,Latihan,SuperRep Go,10,,4993.94,,0.0,,Ritel,Mumbai,2420.85
2656.0,Wanita,Sepak Bola,Premier III,M,1.0,5246.43,,0.0,,Ritel,Bangalore,1891.48
2657.0,Anak,Lari,Air Zoom,M,4.0,,,0.0,4/7/2025,Daring,Delhi,494.45
2658.0,Wanita,Gaya Hidup,Dunk Low,L,1.0,,,0.0,4/26/2025,Daring,Delhi,155.53
2659.0,Anak,Basket,LeBron 20,M,,9945.56,1.01,0.0,12/5/2025,Daring,Hyd,-1116.54
2660.0,Pria,Latihan,Flex Trainer,,,,,0.0,1/11/2024,Ritel,Pune,2519.25
2661.0,Anak,Sepak Bola,Tiempo Legend,XL,,2006.63,,0.0,,Daring,Delhi,3171.69
2662.0,Anak,Latihan,SuperRep Go,M,0.0,,,0.0,,Daring,Delhi,2104.46
2663.0,Anak,Latihan,Metcon 7,L,2.0,,0.43,0.0,17-06-2025,Ritel,Delhi,3174.81
2664.0,Anak,Lari,Pegasus Turbo,L,2.0,9103.08,,0.0,11/12/2024,Daring,Mumbai,1726.8
2665.0,Pria,Gaya Hidup,Waffle One,L,,6140.7,,0.0,,Daring,Delhi,506.87
2666.0,Wanita,Sepak Bola,Phantom GT,M,,3700.75,,0.0,,Daring,Kolkata,-963.73
2667.0,Wanita,Gaya Hidup,Air Force 1,XL,3.0,9367.66,,0.0,3/23/2025,Daring,Delhi,-623.95
2668.0,Wanita,Latihan,ZoomX Invincible,M,,,0.45,0.0,12/20/2024,Ritel,Bangalore,3138.32
2669.0,Wanita,Latihan,Flex Trainer,XL,,,0.51,0.0,,Ritel,Pune,1737.23
2027.0,Pria,Sepak Bola,Premier III,12,4.0,7204.01,,0.0,6/15/2025,Ritel,Delhi,3951.42
2671.0,Anak,Lari,Air Zoom,XL,,9264.49,,0.0,26-06-2025,Ritel,Pune,491.18
2672.0,Wanita,Gaya Hidup,Air Force 1,XL,2.0,,,0.0,8/4/2024,Daring,Mumbai,67.58
2673.0,Anak,Lari,Pegasus Turbo,11,,6891.25,0.63,0.0,,Ritel,Pune,-742.85
2674.0,Wanita,Gaya Hidup,Waffle One,7,-1.0,4784.45,,0.0,1/25/2025,Daring,Pune,3357.12
2675.0,Wanita,Sepak Bola,Premier III,12,3.0,,,0.0,4/4/2025,Daring,Hyderabad,2731.71
2676.0,Pria,Lari,Air Zoom,10,,,,0.0,5/13/2025,Daring,Delhi,3932.36
2677.0,Pria,Gaya Hidup,Air Force 1,M,2.0,5618.62,,0.0,,Ritel,bengaluru,1745.96
2678.0,Anak,Lari,Pegasus Turbo,,0.0,4240.24,1.21,0.0,6/11/2024,Ritel,Pune,3483.11
2679.0,Pria,Latihan,Flex Trainer,M,,2758.08,0.04,0.0,7/5/2024,Daring,Bangalore,2447.58
2680.0,Anak,Latihan,Metcon 7,,,,,0.0,21-07-2025,Ritel,Pune,1044.98
2681.0,Wanita,Lari,Pegasus Turbo,8,,5996.09,,0.0,,Daring,Delhi,3597.08
2682.0,Pria,Basket,LeBron 20,XL,4.0,,0.41,0.0,28-08-2024,Ritel,Pune,3614.76
2683.0,Anak,Gaya Hidup,Dunk Low,XL,1.0,,,0.0,12/6/2025,Daring,Mumbai,1119.71
2684.0,Pria,Gaya Hidup,Blazer Mid,L,0.0,,0.73,0.0,11/4/2025,Ritel,Mumbai,1556.61
2685.0,Anak,Gaya Hidup,Dunk Low,M,4.0,,,0.0,5/22/2025,Ritel,Hyderabad,1377.72
2686.0,Wanita,Gaya Hidup,Blazer Mid,L,,9585.39,1.03,0.0,7/3/2025,Ritel,Hyderabad,761.26
2687.0,Wanita,Gaya Hidup,Waffle One,8,-1.0,2381.94,,0.0,30-09-2024,Ritel,Delhi,1457.93
2031.0,Wanita,Sepak Bola,Phantom GT,L,,,,0.0,7/12/2024,Daring,Mumbai,3119.37
2689.0,Wanita,Basket,LeBron 20,,,5260.17,,0.0,1/28/2025,Ritel,Mumbai,1402.81
2690.0,Anak,Latihan,Metcon 7,6,,,,0.0,11/21/2024,Daring,Mumbai,1125.71
2042.0,Pria,Lari,Air Zoom,,,,0.8,0.0,,Daring,Delhi,-151.26
2692.0,Wanita,Latihan,Metcon 7,XL,,,0.47,0.0,6/2/2024,Daring,Bangalore,2528.27
2693.0,Anak,Latihan,ZoomX Invincible,10,,,,0.0,5/11/2025,Daring,Bangalore,262.12
2694.0,Wanita,Latihan,Metcon 7,M,,,,0.0,7/25/2024,Daring,hyderbad,-249.45
2695.0,Pria,Basket,Air Jordan,L,-1.0,,,0.0,12/10/2024,Daring,hyderbad,3234.28
2696.0,Wanita,Gaya Hidup,Blazer Mid,L,,,1.0,0.0,11/22/2024,Daring,Mumbai,66.43
2697.0,Pria,Basket,Air Jordan,M,-1.0,,0.09,0.0,6/25/2025,Daring,Delhi,681.86
2698.0,Pria,Basket,LeBron 20,XL,,,0.02,0.0,,Ritel,Mumbai,1680.5
2699.0,Pria,Gaya Hidup,Dunk Low,XL,0.0,,,0.0,2/21/2025,Daring,Mumbai,1052.65
2700.0,Anak,Latihan,Metcon 7,XL,0.0,,0.48,0.0,7/11/2025,Ritel,bengaluru,1423.83
2701.0,Pria,Latihan,SuperRep Go,XL,,,,0.0,11/29/2024,Daring,Delhi,2007.01
2702.0,Pria,Basket,Kyrie Flytrap,XL,0.0,,,0.0,12/16/2024,Daring,Pune,687.32
2703.0,Anak,Lari,Pegasus Turbo,L,,5214.32,,0.0,6/24/2025,Daring,Kolkata,-637.13
2704.0,Wanita,Basket,LeBron 20,L,,5094.43,,0.0,,Daring,Hyd,1765.36
2705.0,Pria,Lari,Pegasus Turbo,,,,,0.0,1/7/2024,Ritel,Pune,-37.88
2706.0,Wanita,Latihan,ZoomX Invincible,XL,0.0,,,0.0,8/5/2025,Ritel,Kolkata,3153.1
2707.0,Pria,Lari,Free RN,XL,,2996.2,0.49,0.0,,Daring,Hyderabad,2913.41
2708.0,Anak,Basket,Kyrie Flytrap,L,,4523.72,,0.0,10/14/2024,Daring,hyderbad,-237.9
2709.0,Anak,Lari,Free RN,10,1.0,6302.98,0.48,3277.55,3/8/2025,Ritel,Delhi,2835.93
2710.0,Wanita,Gaya Hidup,Blazer Mid,M,2.0,4669.75,,0.0,,Ritel,Bangalore,-987.12
2711.0,Pria,Sepak Bola,Mercurial Superfly,7,2.0,,,0.0,,Daring,Delhi,756.18
2712.0,Wanita,Lari,Pegasus Turbo,XL,,,,0.0,7/22/2024,Ritel,Delhi,3024.11
2713.0,Pria,Gaya Hidup,Air Force 1,L,1.0,7877.36,0.55,3544.81,5/10/2025,Ritel,Kolkata,3663.49
2026.0,Wanita,Lari,Air Zoom,,,2491.06,,0.0,4/9/2024,Ritel,Bangalore,1660.44
2715.0,Anak,Basket,LeBron 20,L,0.0,,1.07,0.0,6/13/2025,Daring,Kolkata,-1164.37
2716.0,Anak,Latihan,SuperRep Go,M,0.0,4830.96,,0.0,17-11-2024,Daring,Pune,1344.73
2717.0,Pria,Lari,Free RN,M,0.0,9473.09,,0.0,17-11-2024,Daring,Delhi,3055.36
2718.0,Pria,Basket,LeBron 20,7,,8485.23,,0.0,,Ritel,bengaluru,637.62
2719.0,Wanita,Latihan,Metcon 7,,,4819.76,,0.0,3/22/2024,Ritel,Kolkata,2066.12
2720.0,Anak,Latihan,ZoomX Invincible,M,,,,0.0,,Ritel,Delhi,2548.78
2721.0,Anak,Latihan,Flex Trainer,L,0.0,,,0.0,11/11/2023,Daring,Bangalore,1275.23
2722.0,Wanita,Gaya Hidup,Dunk Low,L,0.0,,0.09,0.0,9/30/2024,Daring,Kolkata,818.65
2723.0,Wanita,Gaya Hidup,Dunk Low,XL,,3403.54,,0.0,3/10/2025,Daring,Kolkata,221.41
2724.0,Wanita,Latihan,Flex Trainer,L,,8007.22,,0.0,1/16/2025,Daring,Delhi,1190.2
2012.0,Pria,Gaya Hidup,Dunk Low,XL,,2174.89,,0.0,,Ritel,Kolkata,-406.38
